# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan/advanced/): In the previous section we covered how to vizualize the scan process using the BarcodeBatchBasicOverlay. This section describes the steps to add custom AR overlays to your MatrixScan application.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/release-notes/): 7.5.0-beta.2
- [Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/sparkscan/get-started/): This page describes the step-by-step instructions that helps you to add SparkScan to your application:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows, such as inventory management in retail, or goods receiving in logistics.
- [Configuring Workflow Options | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/android/sparkscan/workflow-configuration/): SparkScan can be customized to fit a wide range of scanning workflows through the combination of Scanning Mode, Scanning Behavior, and Preview Behavior.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Capacitor project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/batch-scanning/)
- [Quick Start Guide | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/getting-started/): This quick start guide will help you get up and running with SparkScan, the easiest way to get started with Scandit barcode scanning.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/matrixscan-ar/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/matrixscan-ar/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/capacitor/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
